position,title,authors,url,publisher,country,year,backlinks,timestamp
Oppose,"Children need attention and reassurance, Harvard researchers say",Alvin Powell,https://news.harvard.edu/gazette/story/1998/04/children-need-touching-and-attention-harvard-researchers-say/,Harvard Gazette,USA,1998,78,1998-01-01T00:00:00.000000Z
Oppose,Is excessive crying harmful?,Dr. Sears,https://www.askdrsears.com/topics/health-concerns/fussy-baby/science-excessive-crying-harmful/,Blog,USA,2004,82,2004-01-01T00:00:00.000000Z
Advocate,The Quest for Rest: Should Babies Co-Sleep or Cry It Out?,,https://abcnews.go.com/Health/story?id=4263379&page=1,ABC News,USA,2008,65,2008-01-01T00:00:00.000000Z
Oppose,"The dangers of ""crying-it-out""",Darcia F. Narvaez Ph.D.,https://www.psychologytoday.com/intl/blog/moral-landscapes/201112/dangers-crying-it-out,Psychology Today,USA,2011,683,2011-01-01T00:00:00.000000Z
Oppose,Cry It Out: The Method That Kills Baby Brain Cells,,https://www.huffpost.com/entry/cry-it-out_b_1163864,Huffpost,UK,2011,99,2011-01-01T00:00:00.000000Z
Oppose,Effects of Excessive Crying in Babies,Dr. Sears,https://www.askdrsears.com/topics/health-concerns/fussy-baby/science-excessive-crying-harmful,Blog,USA,2012,100,2012-01-01T00:00:00.000000Z
Advocate,Infant sleep training has no long term effects: study,,https://www.reuters.com/article/idUSBRE8890JS/,Reuters,Canada,2012,10,2012-01-01T00:00:00.000000Z
Advocate,Let crying babes lie: Study supports notion of leaving infants to cry themselves back to sleep,,https://news.temple.edu/news/2012-12-13/let-crying-babes-lie-study-supports-notion-leaving-infants-cry-themselves-back-sleep,News,USA,2012,17,2012-01-01T00:00:00.000000Z
Advocate,"Cry, Baby, Cry",MELINDA WENNER MOYER,https://slate.com/human-interest/2013/07/clinical-lactation-jumps-on-the-dr-sears-bandwagon-to-say-sleep-training-is-dangerous-science-says-otherwise.html,Slate,USA,2013,25,2013-01-01T00:00:00.000000Z
Neutral,Should babies be allowed to 'cry it out'?,,https://www.cnn.com/2013/01/24/health/child-sleep-debate-enayati/index.html,CNN,USA,2013,38,2013-01-01T00:00:00.000000Z
Oppose,Clinical Lactation jumps on the Dr. Sears bandwagon to say sleep training is dangerous. Science says otherwise.,,https://slate.com/human-interest/2013/07/clinical-lactation-jumps-on-the-dr-sears-bandwagon-to-say-sleep-training-is-dangerous-science-says-otherwise.html,Slate,USA,2013,87,2013-01-01T00:00:00.000000Z
Oppose,6 Ways 'Crying It Out' Is Dangerous for Babies,,https://cafemom.com/parenting/171634-6_ways_crying_it_out,Cafe Mom,Not Specified,2014,5,2014-01-01T00:00:00.000000Z
Advocate,Sleep Training: What It Is and When to Start,,https://www.thebump.com/a/how-to-sleep-train,The Bump,USA,2015,75,2015-01-01T00:00:00.000000Z
Advocate,The Cry-It-Out Secret No One Tells You — It's Not a One-Time Thing,,https://mom.com/baby/21793-cry-it-out-secret-no-one-tells-you,Mom,Not Specified,2015,63,2015-01-01T00:00:00.000000Z
Oppose,Let 8-week-olds cry it out all night? They must be kidding,,https://www.kidspot.com.au/baby/baby-care/let-8weekolds-cry-it-out-all-night-they-must-be-kidding/news-story/a57522a97d9ef7a163599b869fa69dc4,Kidspot,Not Specified,2015,38,2015-01-01T00:00:00.000000Z
Oppose,Why I'm Not Letting My Baby Cry It Out,,https://www.huffpost.com/entry/why-im-not-letting-my-baby-cry-it-out_b_6551380,Huffpost,UK,2015,71,2015-01-01T00:00:00.000000Z
Oppose,Letting Babies Cry – The Facts Behind the Studies,Anna Burbridge,https://laleche.org.uk/letting-babies-cry-facts-behind-studies/,Blog,Great Britain,2016,61,2016-01-01T00:00:00.000000Z
Advocate,"It’s OK to let your baby cry himself to sleep, study finds",Carina Stors,https://edition.cnn.com/2016/05/24/health/cry-it-out-sleep-training-ok/index.html,CNN,USA,2016,79,2016-01-01T00:00:00.000000Z
Oppose,"Controlled Crying, Cortisol, and Attachment: A Critical Look",Tracy Cassels,http://evolutionaryparenting.com/controlled-crying-cortisol-and-attachment-a-critical-look/,Blog,Australia,2016,46,2016-01-01T00:00:00.000000Z
Advocate,"The Middlemiss Study Tells Us Nothing About Sleep Training, Cry-It-Out, or Infant Stress",Amy Kiefer,https://expectingscience.com/2016/04/21/the-middlemiss-study-tells-us-nothing-about-sleep-training-cry-it-out-or-infant-stress/,Expecting Science,USA,2016,8,2016-01-01T00:00:00.000000Z
Advocate,Stop shaming women for teaching their babies to sleep,,https://www.thecut.com/2016/05/sleep-training-feminism.html,The Cut,USA,2016,86,2016-01-01T00:00:00.000000Z
Advocate,Why new parents shouldn't feel so guilty about sleep training,,https://mashable.com/article/sleep-training-guilt-study,Mashable,USA,2016,17,2016-01-01T00:00:00.000000Z
Advocate,Stop Shaming New Mothers for Needing Sleep,,https://www.thecut.com/2016/05/sleep-training-feminism.html,The Cut,USA,2016,85,2016-01-01T00:00:00.000000Z
Advocate,The Best Argument for Sleep Training You'll Ever Read,,https://www.thecut.com/2016/10/the-best-argument-for-sleep-training-youll-ever-read.html,The Cut,USA,2016,16,2016-01-01T00:00:00.000000Z
Advocate,Should I sleep-train my child?,,https://www.theguardian.com/lifeandstyle/2016/may/29/dr-dillner-can-sleep-training-help-parents-and-children,The Guardian,UK,2016,40,2016-01-01T00:00:00.000000Z
Advocate,One Cry-It-Out Method Isn't Just Safe -- It Could Be Best For Most Babies,,https://www.forbes.com/sites/tarahaelle/2016/05/25/one-cry-it-out-method-isnt-just-safe-it-could-be-best-for-most-babies/,Forbes,USA,2016,54,2016-01-01T00:00:00.000000Z
Advocate,Study: Cry-it-out (CIO) sleep training will not harm your baby,,https://www.todaysparent.com/baby/study-cry-it-out-sleep-training-will-not-harm-your-baby/,Todays Parent,USA,2016,99,2016-01-01T00:00:00.000000Z
Oppose,The research is wrong - here’s the truth about controlled crying',,https://www.kidspot.com.au/baby/baby-care/the-research-is-wrong-heres-the-truth-about-controlled-crying/news-story/df8ea8731bb9d006e2c44f33224eb320,Kidspot,USA,2016,37,2016-01-01T00:00:00.000000Z
Advocate,Study: Letting baby 'cry it out' won't cause damage,,https://www.usatoday.com/story/news/nation-now/2016/05/24/study-infant-baby-sleep-method-cry-it-out-wont-damage-child/84838958/,USA Today,USA,2016,58,2016-01-01T00:00:00.000000Z
Oppose,Sleep training at 2 months? 'Cry it out' advice debated,,https://www.today.com/parents/sleep-training-2-months-cry-it-out-recommendation-raises-eyebrows-t90251,Today,USA,2016,36,2016-01-01T00:00:00.000000Z
Advocate,"It's OK to let your baby cry himself to sleep, study finds",,https://www.cnn.com/2016/05/24/health/cry-it-out-sleep-training-ok/index.html,CNN,USA,2016,54,2016-01-01T00:00:00.000000Z
Advocate,Why It's OK to Let Babies 'Cry It Out',,https://www.livescience.com/54897-parenting-sleep-strategies-cry-it-out.html,Live Science,Not Specified,2016,26,2016-01-01T00:00:00.000000Z
Advocate,Study: Parents OK to let babies 'cry it out',,https://6abc.com/cry-it-out-babies-parenting/1354281/,6 ABC,Not Specified,2016,65,2016-01-01T00:00:00.000000Z
Advocate,Can You Sleep Train Your Baby at 2 Months?,,https://www.wsj.com/articles/can-you-sleep-train-your-baby-at-2-months-1462209999,WSJ,USA,2016,56,2016-01-01T00:00:00.000000Z
Advocate,Cry it out: New research compares baby sleep methods,,https://www.today.com/parents/new-research-says-cry-it-out-baby-sleep-method-doesn-t94271,Today,USA,2016,60,2016-01-01T00:00:00.000000Z
Advocate,"Even Though ""Cry It Out"" Worked For Us, I Still Feel Guilty About It",,https://www.romper.com/p/even-though-cry-it-out-worked-for-us-i-still-feel-guilty-about-it-18603,Romper,USA,2016,5,2016-01-01T00:00:00.000000Z
Advocate,"I let my infant son cry all night. You should, too.",,https://theweek.com/articles/640955/let-infant-son-cry-all-night-should,The Week,Not Specified,2016,28,2016-01-01T00:00:00.000000Z
Advocate,The cry-it-out method: Child abuse or parenting choice?,,https://www.deseret.com/2016/5/23/20588950/the-cry-it-out-method-child-abuse-or-parenting-choice,Deseret,Not Specified,2016,13,2016-01-01T00:00:00.000000Z
Advocate,Study: Cry-it-out (CIO) sleep training will not harm your baby,,https://www.todaysparent.com/baby/study-cry-it-out-sleep-training-will-not-harm-your-baby/,Todays Parent,USA,2016,16,2016-01-01T00:00:00.000000Z
Advocate,"‘Cry it Out’ Sleeping Technique Does Not Harm Infants, Researchers Say",,https://www.voanews.com/a/mht-cry-it-out-sleepign-technique-does-not-harm-infants/3344054.html,Voanews,Not Specified,2016,85,2016-01-01T00:00:00.000000Z
Advocate,"I Let My Kids Cry It Out, & They Turned Out Fine",,https://www.romper.com/life/i-let-my-kids-cry-it-out-they-turned-out-just-fine-26620,Romper,USA,2016,66,2016-01-01T00:00:00.000000Z
Advocate,"‘Cry it out’: Letting babies cry themselves to sleep won’t hurt, study says",,https://www.today.com/video/cry-it-out-letting-babies-cry-themselves-to-sleep-won-t-hurt-study-says-691678787993,Today,USA,2016,90,2016-01-01T00:00:00.000000Z
Oppose,Screaming To Sleep: The Moral Imperative To End ‘Cry It Out’,Amy Wright Glenn,https://pathwaystofamilywellness.org/childrens-health-wellness/screaming-to-sleep-the-moral-imperative-to-end-cry-it-out.html,Blog,USA,2017,19,2017-01-01T00:00:00.000000Z
Advocate,What research has to say about sleep training your baby.,,https://www.psychologytoday.com/gb/blog/the-baby-scientist/201702/finding-some-middle-ground-in-the-war-sleep-training,Psychology Today,USA,2017,11,2017-01-01T00:00:00.000000Z
Advocate,You're not evil if you sleep train your baby,,https://www.todaysparent.com/baby/baby-sleep/youre-not-evil-if-you-sleep-train-your-baby/,Todays Parent,USA,2017,29,2017-01-01T00:00:00.000000Z
Advocate,"Yes, There Are People You Pay To Stay Overnight And Sleep Train Your Kids",,https://www.huffpost.com/entry/yes-there-are-people-you-pay-to-stay-overnight-and-sleep-train-your-kids_n_587e3228e4b08972286550bd,Huffpost,UK,2017,91,2017-01-01T00:00:00.000000Z
Advocate,You're not evil if you sleep train your baby,,https://www.todaysparent.com/baby/baby-sleep/youre-not-evil-if-you-sleep-train-your-baby/,Todays Parent,USA,2017,2,2017-01-01T00:00:00.000000Z
Advocate,Study Confirms Cry It Out Sleep Training Is Safe,,https://www.popsugar.com/family/study-confirms-cry-out-sleep-training-safe-41429889,Popsugar,Not Specified,2017,79,2017-01-01T00:00:00.000000Z
Advocate,What Are The Different Types Of Cry It Out? There's Definitely More Than One,,https://www.romper.com/p/what-are-the-different-types-of-cry-it-out-theres-definitely-more-than-one-64385,Romper,USA,2017,66,2017-01-01T00:00:00.000000Z
Advocate,I Did Cry It Out When My Baby Was 2 Months Old,,https://www.romper.com/life/i-did-cry-it-out-when-my-baby-was-2-months-old-he-turned-out-fine-60317,Romper,USA,2017,37,2017-01-01T00:00:00.000000Z
Oppose,Experts Say Cry It Out Actually Changes Your Baby's Brain,,https://www.romper.com/p/how-cry-it-out-changes-your-babys-brain-according-to-experts-72615,Romper,USA,2017,15,2017-01-01T00:00:00.000000Z
Advocate,How To Cry It Out With A Sibling In The House,,https://www.romper.com/life/how-do-you-do-cry-it-out-if-theres-a-sibling-in-the-house-say-hello-to-double-the-trouble-67737,Romper,USA,2017,71,2017-01-01T00:00:00.000000Z
Oppose,Sleep-training and babies: why ‘crying it out’ is best avoided,,https://theconversation.com/sleep-training-and-babies-why-crying-it-out-is-best-avoided-127044,The Conversation,USA,2018,42,2018-01-01T00:00:00.000000Z
Neutral,Getting your baby to sleep through the night: The good (and maybe not-so-good) news,,https://www.health.harvard.edu/blog/getting-your-baby-to-sleep-through-the-night-the-good-and-maybe-not-so-good-news-2018111915411,Health,USA,2018,30,2018-01-01T00:00:00.000000Z
Neutral,“Parent” as a Verb: Sleep Training,,https://www.newyorker.com/culture/culture-desk/parent-as-a-verb-sleep-training,New Yorker,USA,2018,87,2018-01-01T00:00:00.000000Z
Advocate,How a sleep training expert got my son to sleep through the night,,https://www.goodmorningamerica.com/family/story/abc-news-ginger-zee-sleep-training-expert-son-59582728,Good Morning America,USA,2018,73,2018-01-01T00:00:00.000000Z
Advocate,Exhausted New Parents Turn to Sleep Coaches for Their Babies,,https://www.wsj.com/articles/the-coaches-parents-call-when-the-baby-wont-sleep-1535463081,WSJ,USA,2018,64,2018-01-01T00:00:00.000000Z
Advocate,Why I Changed My Opinion About Sleep Training,,https://www.scarymommy.com/never-judge-parent-sleep-training,Scary Mommy,Not Specified,2018,1,2018-01-01T00:00:00.000000Z
Advocate,Toddler Too Old To Cry It Out? Here's What You Need To Know,,https://www.romper.com/p/toddler-too-old-to-cry-it-out-heres-what-you-need-to-know-8613297,Romper,USA,2018,42,2018-01-01T00:00:00.000000Z
Advocate,Sleep Training Truths: What Science Can (And Can't) Tell Us About Crying It Out,Michaeleen Doucleff,https://www.npr.org/sections/health-shots/2019/07/15/730339536/sleep-training-truths-what-science-can-and-cant-tell-us-about-crying-it-out,NPR,USA,2019,82,2019-01-01T00:00:00.000000Z
Advocate,Sleep Training Science: Myths And Facts About How To Get Baby To Sleep : Shots - Health News,,https://www.npr.org/sections/health-shots/2019/07/15/730339536/sleep-training-truths-what-science-can-and-cant-tell-us-about-crying-it-out,NPR,USA,2019,4,2019-01-01T00:00:00.000000Z
Advocate,How to Sleep Train Your Baby,,https://www.nytimes.com/article/how-to-sleep-train-baby.html,Nytimes,USA,2019,99,2019-01-01T00:00:00.000000Z
Oppose,Sleep-training and babies: why 'crying it out' is best avoided,,https://theconversation.com/sleep-training-and-babies-why-crying-it-out-is-best-avoided-127044,The Conversation,Australia,2019,37,2019-01-01T00:00:00.000000Z
Oppose,Sleep Training My Child Almost Put My Marriage to Bed (Published 2020),,https://www.nytimes.com/2020/04/17/parenting/sleep-training-marriage.html,Nytimes,USA,2019,52,2019-01-01T00:00:00.000000Z
Advocate,What to Do if Your Sleep-Trained Baby Stops Sleeping,,https://www.nytimes.com/article/sleep-training-regression.html,Nytimes,USA,2019,55,2019-01-01T00:00:00.000000Z
Advocate,Sleep training for your kids: Why and how it works,,https://theconversation.com/sleep-training-for-your-kids-why-and-how-it-works-117638,The Conversation,Australia,2019,96,2019-01-01T00:00:00.000000Z
Advocate,9 reasons why sleep training didn't work,,https://www.todaysparent.com/baby/baby-sleep/why-sleep-training-didnt-work/,Todays Parent,USA,2019,99,2019-01-01T00:00:00.000000Z
Advocate,Sleep Training Science: Myths And Facts About How To Get Baby To Sleep : Shots - Health News,,https://www.npr.org/transcripts/730339536,NPR,USA,2019,89,2019-01-01T00:00:00.000000Z
Advocate,Research separates opinion from fact in the heated debate on kids' sleep.,,https://www.psychologytoday.com/us/blog/think-act-be/201902/the-best-ways-help-children-sleep-through-the-night,Psychology Today,USA,2019,6,2019-01-01T00:00:00.000000Z
Advocate,Opinion | The Data All Guilt-Ridden Parents Need (Published 2019),,https://www.nytimes.com/2019/04/19/opinion/sunday/baby-breastfeeding-sleep-training.html,Nytimes,USA,2019,93,2019-01-01T00:00:00.000000Z
